address	authors	booktitle	date	editor	id	institution	journal	month	note	pages	publisher	tech	title	type	volume	year
	Fahle, M.		(1997).		47		Vision Research,			1885-1895. 66			Specificity of learning curvature, orientation, and vernier discriminations.		37(14),	
	Fahle, M.				48		Vision Research,			1885-1895.					37(14),	
	Lennart E. Fahlen, Charles Grant Brown, Olov Stahl, and Christer Carlsson.	In Proceedings of Interchi '93,	1993.		49					pages 4348,			A space based model for user interaction in shared synthetic environments.			
	Lennart E. Fahlen, Charles Grant Brown, Olov Stahl, and Christer Carlsson.	In Proceedings of Interchi '93,	1993.		50					pages 43-48,			A space based model for user interaction in shared synthetic environments.			
	Lennart E. Fahlen, Charles Grant Brown, Olov Stahl, and Christer Carlsson.	In Proceedings of Interchi '93,	1993.		51					pages 43-48,			A space based model for user interaction in shared synthetic environments.			
	Lennart E. Fahlen, Charles Grant Brown, Olov Stahl, and Christer Carlsson.	In Proceedings of Interchi '93,	1993.		52					pages 43-48,			A space based model for user interaction in shared synthetic environments.			
	Lennart E. Fahlen, Charles Grant Brown, Olov Stahl, and Christer Carlsson.	In Proceedings of Interchi '93,	1993.		53					pages 43-48,			A space based model for user interaction in shared synthetic environments.			
	S. Fahlman,		1974.		54		Artificial Intelligence,			pp. 1-49,			A planning system for robot construction tasks,		vol. 5,	
	S. Fahlman,		1974.		55		Artificial Intelligence,			pp. 1-49,			A planning system for robot construction tasks,		vol. 5,	
	Scott Elliott Fahlman.		1974.		56		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5(1)	
	Scott Elliott Fahlman.		1974.		57		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5(1)	
	Fahlman, S. E.		(1974).		58		Artificial Intelligence,			1-49.			A Planning System for Robot Construction Tasks.		5 (1),	
	Fahlman, S.E.		1974.		59		Artificial Intelligence,			1-49.			A Planning System for Robot Construction Tasks.		5(1)	
	S. E. Fahlman.		1974.		60		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5	
	S. E. Fahlman.		1974.		61		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5	
	S.E. Fahlman.		1974.		62		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5	
	S Fahlman.		1974.		63		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5	
	S. F. Fahlman.	Artifical Intel-lignece, 5:pp.	1974.		64					1-49,			A planning system for robot construction tasks.			
	S. E. Fahlman.		1974.		65		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5	
	Scott Elliott Fahlman.		1974.		66		Artificial Intelligence,			1-49,			A planning system for robot construction tasks.		5(1)	
	Fahlman, S. E.,		1979.		67						Cambridge: MIT Press.		NETL: A system for representing and using real world knowledge,			
Cambridge MA,	S. E. Fahlman.		1979.		68						MIT Press,		NETL: A System for Representing and Using Real World Knowledge.			
	Fahlman, S.		(1979).		69						MIT Press.		NETL: A system for representing and using real world knowledge.			
Cambridge MA.	Fahlman, S. E.		(1979).		70						MIT Press,		NETL: A System for Representing and Using Real World Knowledge.			
Cambridge, MA.	Fahlman, S. E.		(1979).		71						MIT Press,		NETL: A System for Representing and Using Real World Knowledge.			
	Fahlman, S. E.		(1979).		72						MIT Press.		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, MA.	Fahlman, S. E.		(1979).		73						The MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, MA.	Fahlman, S. E.		(1979).		74						The MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
	Fahlman, S. E.,		1979.		75						Cambridge: MIT Press.		NETL: A System for Representing and Using Real World Knowledge,			
	Fahlman, S. E.,		1979.		76						Cambridge: MIT Press.		NETL: A System for Representing and Using Real World Knowledge,			
	Fahlman, S. E.,		1979.		77						Cambridge: MIT Press.		NETL: A System for Representing and Using Real World Knowledge,			
	Fahlman, S. E.,		1979.		78						MIT Press.		NETL: A System for Representing and Using Real World Knowledge, Cam-bridge:			
	Fahlman, S. E.,		1979.		79						Cambridge: MIT Press.		NETL: A system for representing and using real world knowledge,			
Cambridge, MA.	Fahlman, S.E.		(1979).		80						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, MA,	Scott E. Fahlman.		1979.		81						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, Mass.,	S. E. Fahlman.		1979.		82						MIT Press,		NETL : a System for Representing and Using Real-World Knowledge.			
	S.E. Fahlman.				83						MIT Press.		NETL: A system for representing real-world knowledge,			
Cambridge, MA,	Scott E. Fahlman.		1979.		84						MIT Press,		A System for Representing and Using Real-World Knowledge.			
Cambridge, MA,	Scott E. Fahlman.		1979.		85						MIT Press,		A System for Representing and Using Real-World Knowledge.			
Cambridge, MA,	Scott E. Fahlman.		1979.		86						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, Massachusetts,	S. Fahlman,		1979.		87						The MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
	Scott E. Fahlman.		1979.		88						MIT Press,		NETL: A System for Representing Real World Knowledge.			
Cambridge, MA,	Scott E. Fahlman.		1979.		89						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, Mas-sachusetts,	S. Fahlman.		1979.		90						The MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
	Scott E Fahlman.		1979.		91						The MIT Press,		NETL, A System For Representing And Using Real-World Knowledge.			
Cambridge, MA,	Fahlman, S.E.,		1979.		92						MIT Press,		NETL: A System for Representing and Using Real World Knowledge,			
Massachusetts,	S. Fahlman.		1979.		93						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, Ma,	S. E. Fahlman.		1977.		94						MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
Cambridge, MA,	S.E. Fahlman.		1979.		95						MIT Press,		NETL: A System for Representing and Using Real World Knowledge,			
Cambridge, MA, U.S.A.,	S.E. Fahlman.		1979.		96						MIT Press,		NETL: A system for representing and using real-world knowledge.			
Cambridge, MA,	S. Fahlman,		1979.		97						MIT Press,		NETL: A System for Representing and Using Real World Knowledge,			
Cambridge, Massachusetts,	S. Fahlman.		1979.		98						The MIT Press,		NETL: A System for Representing and Using Real-World Knowledge.			
	Scott E. Fahlman.		1979.		99						MIT Press,		Netl: A System For Representing And Using Real-World Knowledge.		
	Scott E. Fahlman.	In The First Annual Conference on Artificial Intelligence. AAAI,	1980.		100								Design sketch for a million-element netl machine.			
